[0.359s] Invoking command in '/home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agv/Desktop/catkin/catkin_ws/install/bot_navigation:/home/agv/Desktop/catkin/catkin_ws/install/bot_localization:/home/agv/Desktop/catkin/catkin_ws/install/bot_apriltag:/opt/ros/humble /usr/bin/cmake --build /home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo -- -j8 -l8
[0.706s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.707s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.707s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.707s] -- Added test 'lint_cmake' to check CMake code style
[0.708s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.709s] -- Added test 'xmllint' to check XML markup files
[0.712s] -- Configuring done
[1.113s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[1.114s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[1.114s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.114s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.114s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringA_01/materials
[1.114s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[1.115s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.115s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.115s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.115s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.120s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.120s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[1.120s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringD_01
[1.120s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.120s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[1.121s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.121s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.121s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringD_01/materials
[1.121s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[1.122s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.123s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.123s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.123s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01
[1.123s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[1.123s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[1.123s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[1.124s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[1.124s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/materials
[1.124s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[1.124s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[1.124s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[1.124s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01
[1.124s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.124s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/meshes
[1.125s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.125s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.125s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials
[1.125s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[1.125s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.125s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.125s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.125s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.125s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.130s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.130s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.131s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_1
[1.131s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_1/meshes
[1.131s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_1/meshes/apriltag_1.dae
[1.131s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_1/model.config
[1.131s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_1/apriltag_1.sdf
[1.131s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01
[1.131s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[1.132s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/meshes
[1.132s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[1.132s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[1.132s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/materials
[1.132s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[1.132s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[1.133s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/model.config
[1.135s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april
[1.135s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/test2.world
[1.135s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/test.world
[1.135s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models
[1.136s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_0
[1.137s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_0/apriltag_0.sdf
[1.137s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_0/meshes
[1.137s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_0/meshes/apriltag_0.dae
[1.138s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_0/model.config
[1.138s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_1
[1.139s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_1/meshes
[1.139s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_1/meshes/apriltag_1.dae
[1.139s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_1/model.config
[1.140s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_1/apriltag_1.sdf
[1.140s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/ament_index/resource_index/package_run_dependencies/bot_gazebo
[1.141s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/ament_index/resource_index/parent_prefix_path/bot_gazebo
[1.142s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/environment/ament_prefix_path.sh
[1.142s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/environment/ament_prefix_path.dsv
[1.144s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/environment/path.sh
[1.144s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/environment/path.dsv
[1.144s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/local_setup.bash
[1.144s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/local_setup.sh
[1.144s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/local_setup.zsh
[1.144s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/local_setup.dsv
[1.145s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/package.dsv
[1.145s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/ament_index/resource_index/packages/bot_gazebo
[1.145s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/cmake/bot_gazeboConfig.cmake
[1.146s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/cmake/bot_gazeboConfig-version.cmake
[1.146s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/package.xml
[1.148s] Invoked command in '/home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agv/Desktop/catkin/catkin_ws/install/bot_navigation:/home/agv/Desktop/catkin/catkin_ws/install/bot_localization:/home/agv/Desktop/catkin/catkin_ws/install/bot_apriltag:/opt/ros/humble /usr/bin/cmake --install /home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo
