-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringD_01/materials
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringD_01/model.config
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/meshes
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/materials
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_TrashCanC_01/model.config
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/model.sdf
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/meshes
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_DeskC_01/model.config
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_1
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_1/meshes
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_1/meshes/apriltag_1.dae
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_1/model.config
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_1/apriltag_1.sdf
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/model.sdf
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/meshes
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/materials
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/materials/textures
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_RoofB_01/model.config
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/test2.world
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/test.world
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_0
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_0/apriltag_0.sdf
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_0/meshes
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_0/meshes/apriltag_0.dae
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_0/model.config
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_1
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_1/meshes
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_1/meshes/apriltag_1.dae
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_1/model.config
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/test_april/models/apriltag_1/apriltag_1.sdf
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/ament_index/resource_index/package_run_dependencies/bot_gazebo
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/ament_index/resource_index/parent_prefix_path/bot_gazebo
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/environment/path.sh
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/environment/path.dsv
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/local_setup.bash
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/local_setup.sh
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/local_setup.zsh
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/local_setup.dsv
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/package.dsv
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/ament_index/resource_index/packages/bot_gazebo
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/cmake/bot_gazeboConfig.cmake
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/cmake/bot_gazeboConfig-version.cmake
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/package.xml
